0.00.028.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.103.670 W srv  llama_server: -----------------
0.00.103.675 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.103.675 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.103.675 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.103.675 W srv  llama_server: -----------------
0.00.106.230 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/lmstudio-community/gemma-4-31B-it-GGUF/gemma-4-31B-it-Q4_K_M.gguf'
0.00.723.670 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.01.205.186 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.205.568 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.240.282 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.821.195 I cmn          init: llama threadpool init, n_threads = 16
0.10.927.666 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.10.933.996 I srv  llama_server: model loaded
0.10.934.002 I srv  llama_server: listening on http://127.0.0.1:8144
0.15.915.008 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.21.839.120 I slot launch_slot_: id  3 | task 197 | processing task, is_child = 0
0.25.471.750 I slot print_timing: id  3 | task 197 | n_gen =    125, tg =  41.06 t/s, tg_3s =  41.39 t/s
0.26.002.568 I slot print_timing: id  3 | task 197 | prompt eval time =     612.45 ms /   123 tokens (    4.98 ms per token,   200.83 tokens per second)
0.26.002.580 I slot print_timing: id  3 | task 197 |        eval time =    3550.91 ms /   147 tokens (   24.32 ms per token,    41.12 tokens per second)
0.26.002.583 I slot print_timing: id  3 | task 197 |       total time =    4163.36 ms /   270 tokens
0.26.002.584 I slot print_timing: id  3 | task 197 |    graphs reused =        332
0.26.002.709 I slot      release: id  3 | task 197 | stop processing: n_tokens = 1007, truncated = 0
0.26.036.965 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.855
0.26.037.174 I slot launch_slot_: id  3 | task 346 | processing task, is_child = 0
0.29.741.086 I slot print_timing: id  3 | task 346 | n_gen =    124, tg =  40.76 t/s, tg_3s =  41.09 t/s
0.30.693.855 I slot print_timing: id  3 | task 346 | prompt eval time =     686.24 ms /   112 tokens (    6.13 ms per token,   163.21 tokens per second)
0.30.693.862 I slot print_timing: id  3 | task 346 |        eval time =    3970.38 ms /   163 tokens (   24.51 ms per token,    40.80 tokens per second)
0.30.693.863 I slot print_timing: id  3 | task 346 |       total time =    4656.62 ms /   275 tokens
0.30.693.864 I slot print_timing: id  3 | task 346 |    graphs reused =        492
0.30.693.948 I slot      release: id  3 | task 346 | stop processing: n_tokens = 1130, truncated = 0
0.30.733.057 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.857 (> 0.100 thold), f_keep = 0.857
0.30.733.386 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.34.482.114 I slot print_timing: id  3 | task 511 | n_gen =    123, tg =  40.57 t/s, tg_3s =  40.90 t/s
0.37.492.001 I slot print_timing: id  3 | task 511 | n_gen =    245, tg =  40.55 t/s, tg_3s =  40.53 t/s
0.38.010.642 I slot print_timing: id  3 | task 511 | prompt eval time =     741.15 ms /   167 tokens (    4.44 ms per token,   225.33 tokens per second)
0.38.010.647 I slot print_timing: id  3 | task 511 |        eval time =    6536.03 ms /   266 tokens (   24.66 ms per token,    40.54 tokens per second)
0.38.010.648 I slot print_timing: id  3 | task 511 |       total time =    7277.17 ms /   433 tokens
0.38.010.648 I slot print_timing: id  3 | task 511 |    graphs reused =        755
0.38.010.728 I slot      release: id  3 | task 511 | stop processing: n_tokens = 1395, truncated = 0
0.38.045.539 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.810
0.38.045.735 I slot launch_slot_: id  3 | task 779 | processing task, is_child = 0
0.41.683.897 I slot print_timing: id  3 | task 779 | n_gen =    123, tg =  40.40 t/s, tg_3s =  40.74 t/s
0.42.326.119 I slot print_timing: id  3 | task 779 | prompt eval time =     618.63 ms /    53 tokens (   11.67 ms per token,    85.67 tokens per second)
0.42.326.124 I slot print_timing: id  3 | task 779 |        eval time =    3661.70 ms /   149 tokens (   24.74 ms per token,    40.42 tokens per second)
0.42.326.125 I slot print_timing: id  3 | task 779 |       total time =    4280.33 ms /   202 tokens
0.42.326.125 I slot print_timing: id  3 | task 779 |    graphs reused =        901
0.42.326.210 I slot      release: id  3 | task 779 | stop processing: n_tokens = 1331, truncated = 0
0.42.351.899 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.889
0.42.352.115 I slot launch_slot_: id  3 | task 930 | processing task, is_child = 0
0.46.296.885 I slot print_timing: id  3 | task 930 | n_gen =    122, tg =  40.22 t/s, tg_3s =  40.55 t/s
0.48.074.302 I slot print_timing: id  3 | task 930 | prompt eval time =     936.23 ms /    76 tokens (   12.32 ms per token,    81.18 tokens per second)
0.48.074.307 I slot print_timing: id  3 | task 930 |        eval time =    4785.91 ms /   194 tokens (   24.80 ms per token,    40.33 tokens per second)
0.48.074.308 I slot print_timing: id  3 | task 930 |       total time =    5722.14 ms /   270 tokens
0.48.074.309 I slot print_timing: id  3 | task 930 |    graphs reused =       1092
0.48.074.390 I slot      release: id  3 | task 930 | stop processing: n_tokens = 1452, truncated = 0
0.48.101.309 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.867
0.48.101.517 I slot launch_slot_: id  3 | task 1127 | processing task, is_child = 0
0.52.081.906 I slot print_timing: id  3 | task 1127 | n_gen =    121, tg =  39.95 t/s, tg_3s =  40.28 t/s
0.55.004.136 I slot print_timing: id  3 | task 1127 | prompt eval time =     976.55 ms /    51 tokens (   19.15 ms per token,    52.22 tokens per second)
0.55.004.146 I slot print_timing: id  3 | task 1127 |        eval time =    5926.02 ms /   239 tokens (   24.90 ms per token,    40.16 tokens per second)
0.55.004.148 I slot print_timing: id  3 | task 1127 |       total time =    6902.56 ms /   290 tokens
0.55.004.148 I slot print_timing: id  3 | task 1127 |    graphs reused =       1328
0.55.004.266 I slot      release: id  3 | task 1127 | stop processing: n_tokens = 1548, truncated = 0
0.55.061.218 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.846
0.55.061.459 I slot launch_slot_: id  3 | task 1369 | processing task, is_child = 0
0.58.967.029 I slot print_timing: id  3 | task 1369 | n_gen =    121, tg =  39.85 t/s, tg_3s =  40.18 t/s
1.01.985.594 I slot print_timing: id  3 | task 1369 | n_gen =    242, tg =  39.97 t/s, tg_3s =  40.09 t/s
1.04.034.569 I slot print_timing: id  3 | task 1369 | prompt eval time =     894.16 ms /    60 tokens (   14.90 ms per token,    67.10 tokens per second)
1.04.034.574 I slot print_timing: id  3 | task 1369 |        eval time =    8078.90 ms /   324 tokens (   25.01 ms per token,    39.98 tokens per second)
1.04.034.574 I slot print_timing: id  3 | task 1369 |       total time =    8973.06 ms /   384 tokens
1.04.034.575 I slot print_timing: id  3 | task 1369 |    graphs reused =       1649
1.04.034.674 I slot      release: id  3 | task 1369 | stop processing: n_tokens = 1693, truncated = 0
1.04.078.208 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.809
1.04.078.428 I slot launch_slot_: id  3 | task 1696 | processing task, is_child = 0
1.07.754.490 I slot print_timing: id  3 | task 1696 | n_gen =    121, tg =  39.72 t/s, tg_3s =  40.05 t/s
1.09.479.863 I slot print_timing: id  3 | task 1696 | prompt eval time =     654.73 ms /    94 tokens (    6.97 ms per token,   143.57 tokens per second)
1.09.479.871 I slot print_timing: id  3 | task 1696 |        eval time =    4746.65 ms /   190 tokens (   25.11 ms per token,    39.82 tokens per second)
1.09.479.872 I slot print_timing: id  3 | task 1696 |       total time =    5401.37 ms /   284 tokens
1.09.479.874 I slot print_timing: id  3 | task 1696 |    graphs reused =       1836
1.09.479.975 I slot      release: id  3 | task 1696 | stop processing: n_tokens = 1653, truncated = 0
1.09.536.026 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.886
1.09.536.389 I slot launch_slot_: id  3 | task 1888 | processing task, is_child = 0
1.13.072.542 I slot print_timing: id  3 | task 1888 | n_gen =    121, tg =  39.95 t/s, tg_3s =  40.29 t/s
1.13.848.828 I slot print_timing: id  3 | task 1888 | prompt eval time =     532.73 ms /    43 tokens (   12.39 ms per token,    80.72 tokens per second)
1.13.848.836 I slot print_timing: id  3 | task 1888 |        eval time =    3779.66 ms /   152 tokens (   25.03 ms per token,    39.95 tokens per second)
1.13.848.837 I slot print_timing: id  3 | task 1888 |       total time =    4312.39 ms /   195 tokens
1.13.848.837 I slot print_timing: id  3 | task 1888 |    graphs reused =       1985
1.13.848.928 I slot      release: id  3 | task 1888 | stop processing: n_tokens = 1658, truncated = 0
1.13.903.736 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.909
1.13.903.981 I slot launch_slot_: id  3 | task 2042 | processing task, is_child = 0
1.15.004.366 I slot print_timing: id  3 | task 2042 | prompt eval time =     517.31 ms /    39 tokens (   13.26 ms per token,    75.39 tokens per second)
1.15.004.370 I slot print_timing: id  3 | task 2042 |        eval time =     583.01 ms /    24 tokens (   25.35 ms per token,    39.45 tokens per second)
1.15.004.371 I slot print_timing: id  3 | task 2042 |       total time =    1100.33 ms /    63 tokens
1.15.004.371 I slot print_timing: id  3 | task 2042 |    graphs reused =       2007
1.15.004.465 I slot      release: id  3 | task 2042 | stop processing: n_tokens = 1569, truncated = 0
1.15.065.098 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
1.15.065.322 I slot launch_slot_: id  3 | task 2068 | processing task, is_child = 0
1.16.486.799 I slot print_timing: id  3 | task 2068 | prompt eval time =     513.44 ms /    26 tokens (   19.75 ms per token,    50.64 tokens per second)
1.16.486.805 I slot print_timing: id  3 | task 2068 |        eval time =     907.97 ms /    37 tokens (   25.22 ms per token,    39.65 tokens per second)
1.16.486.806 I slot print_timing: id  3 | task 2068 |       total time =    1421.41 ms /    63 tokens
1.16.486.807 I slot print_timing: id  3 | task 2068 |    graphs reused =       2042
1.16.486.898 I slot      release: id  3 | task 2068 | stop processing: n_tokens = 1631, truncated = 0
1.16.690.586 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.16.690.704 I slot launch_slot_: id  2 | task 2107 | processing task, is_child = 0
1.21.384.854 I slot print_timing: id  2 | task 2107 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.16 t/s
1.22.657.895 I slot print_timing: id  2 | task 2107 | prompt eval time =     951.05 ms /  1095 tokens (    0.87 ms per token,  1151.36 tokens per second)
1.22.657.900 I slot print_timing: id  2 | task 2107 |        eval time =    4285.59 ms /   176 tokens (   24.49 ms per token,    40.83 tokens per second)
1.22.657.901 I slot print_timing: id  2 | task 2107 |       total time =    5236.64 ms /  1271 tokens
1.22.657.902 I slot print_timing: id  2 | task 2107 |    graphs reused =       2216
1.22.658.002 I slot      release: id  2 | task 2107 | stop processing: n_tokens = 1270, truncated = 0
1.22.674.792 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.803 (> 0.100 thold), f_keep = 0.862
1.22.675.008 I slot launch_slot_: id  2 | task 2287 | processing task, is_child = 0
1.26.243.331 I slot print_timing: id  2 | task 2287 | n_gen =    123, tg =  40.35 t/s, tg_3s =  40.68 t/s
1.27.404.193 I slot print_timing: id  2 | task 2287 | prompt eval time =     544.45 ms /   269 tokens (    2.02 ms per token,   494.07 tokens per second)
1.27.404.201 I slot print_timing: id  2 | task 2287 |        eval time =    4184.67 ms /   170 tokens (   24.76 ms per token,    40.39 tokens per second)
1.27.404.203 I slot print_timing: id  2 | task 2287 |       total time =    4729.12 ms /   439 tokens
1.27.404.203 I slot print_timing: id  2 | task 2287 |    graphs reused =       2384
1.27.404.305 I slot      release: id  2 | task 2287 | stop processing: n_tokens = 1533, truncated = 0
1.27.422.376 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.890
1.27.422.740 I slot launch_slot_: id  2 | task 2459 | processing task, is_child = 0
1.30.956.298 I slot print_timing: id  2 | task 2459 | n_gen =    123, tg =  40.40 t/s, tg_3s =  40.73 t/s
1.31.360.927 I slot print_timing: id  2 | task 2459 | prompt eval time =     513.42 ms /    47 tokens (   10.92 ms per token,    91.54 tokens per second)
1.31.360.932 I slot print_timing: id  2 | task 2459 |        eval time =    3424.71 ms /   139 tokens (   24.82 ms per token,    40.30 tokens per second)
1.31.360.933 I slot print_timing: id  2 | task 2459 |       total time =    3938.13 ms /   186 tokens
1.31.360.934 I slot print_timing: id  2 | task 2459 |    graphs reused =       2520
1.31.361.039 I slot      release: id  2 | task 2459 | stop processing: n_tokens = 1549, truncated = 0
1.31.381.280 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.911
1.31.381.624 I slot launch_slot_: id  2 | task 2600 | processing task, is_child = 0
1.34.926.051 I slot print_timing: id  2 | task 2600 | n_gen =    121, tg =  39.91 t/s, tg_3s =  40.25 t/s
1.36.350.461 I slot print_timing: id  2 | task 2600 | prompt eval time =     537.81 ms /   118 tokens (    4.56 ms per token,   219.41 tokens per second)
1.36.350.466 I slot print_timing: id  2 | task 2600 |        eval time =    4430.97 ms /   178 tokens (   25.03 ms per token,    39.95 tokens per second)
1.36.350.466 I slot print_timing: id  2 | task 2600 |       total time =    4968.78 ms /   296 tokens
1.36.350.467 I slot print_timing: id  2 | task 2600 |    graphs reused =       2695
1.36.350.564 I slot      release: id  2 | task 2600 | stop processing: n_tokens = 1706, truncated = 0
1.36.372.678 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.896
1.36.373.051 I slot launch_slot_: id  2 | task 2780 | processing task, is_child = 0
1.39.593.790 I slot print_timing: id  2 | task 2780 | prompt eval time =     517.96 ms /    45 tokens (   11.51 ms per token,    86.88 tokens per second)
1.39.593.796 I slot print_timing: id  2 | task 2780 |        eval time =    2702.73 ms /   109 tokens (   25.03 ms per token,    39.96 tokens per second)
1.39.593.797 I slot print_timing: id  2 | task 2780 |       total time =    3220.68 ms /   154 tokens
1.39.593.798 I slot print_timing: id  2 | task 2780 |    graphs reused =       2802
1.39.593.909 I slot      release: id  2 | task 2780 | stop processing: n_tokens = 1682, truncated = 0
1.39.638.029 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.936
1.39.638.397 I slot launch_slot_: id  2 | task 2891 | processing task, is_child = 0
1.43.452.707 I slot print_timing: id  2 | task 2891 | n_gen =    121, tg =  39.98 t/s, tg_3s =  40.31 t/s
1.46.475.923 I slot print_timing: id  2 | task 2891 | n_gen =    241, tg =  39.83 t/s, tg_3s =  39.69 t/s
1.49.476.606 I slot print_timing: id  2 | task 2891 | n_gen =    360, tg =  39.78 t/s, tg_3s =  39.66 t/s
1.52.498.169 I slot print_timing: id  2 | task 2891 | n_gen =    479, tg =  39.68 t/s, tg_3s =  39.38 t/s
1.55.507.778 I slot print_timing: id  2 | task 2891 | n_gen =    597, tg =  39.58 t/s, tg_3s =  39.21 t/s
1.57.580.325 I slot print_timing: id  2 | task 2891 | prompt eval time =     812.61 ms /    56 tokens (   14.51 ms per token,    68.91 tokens per second)
1.57.580.333 I slot print_timing: id  2 | task 2891 |        eval time =   17129.26 ms /   678 tokens (   25.30 ms per token,    39.52 tokens per second)
1.57.580.334 I slot print_timing: id  2 | task 2891 |       total time =   17941.88 ms /   734 tokens
1.57.580.335 I slot print_timing: id  2 | task 2891 |    graphs reused =       3475
1.57.580.440 I slot      release: id  2 | task 2891 | stop processing: n_tokens = 2307, truncated = 0
1.57.621.357 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.707
1.57.621.746 I slot launch_slot_: id  2 | task 3572 | processing task, is_child = 0
2.01.491.162 I slot print_timing: id  2 | task 3572 | n_gen =    120, tg =  39.46 t/s, tg_3s =  39.79 t/s
2.04.491.821 I slot print_timing: id  2 | task 3572 | n_gen =    239, tg =  39.56 t/s, tg_3s =  39.66 t/s
2.07.502.103 I slot print_timing: id  2 | task 3572 | n_gen =    358, tg =  39.55 t/s, tg_3s =  39.53 t/s
2.10.508.953 I slot print_timing: id  2 | task 3572 | n_gen =    476, tg =  39.47 t/s, tg_3s =  39.24 t/s
2.10.789.321 I slot print_timing: id  2 | task 3572 | prompt eval time =     853.70 ms /    77 tokens (   11.09 ms per token,    90.20 tokens per second)
2.10.789.327 I slot print_timing: id  2 | task 3572 |        eval time =   12313.82 ms /   487 tokens (   25.34 ms per token,    39.47 tokens per second)
2.10.789.328 I slot print_timing: id  2 | task 3572 |       total time =   13167.52 ms /   564 tokens
2.10.789.329 I slot print_timing: id  2 | task 3572 |    graphs reused =       3958
2.10.789.439 I slot      release: id  2 | task 3572 | stop processing: n_tokens = 2193, truncated = 0
2.10.839.997 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.895 (> 0.100 thold), f_keep = 0.778
2.10.840.357 I slot launch_slot_: id  2 | task 4062 | processing task, is_child = 0
2.14.091.004 I slot print_timing: id  2 | task 4062 | prompt eval time =     625.29 ms /   201 tokens (    3.11 ms per token,   321.45 tokens per second)
2.14.091.009 I slot print_timing: id  2 | task 4062 |        eval time =    2625.30 ms /   104 tokens (   25.49 ms per token,    39.23 tokens per second)
2.14.091.010 I slot print_timing: id  2 | task 4062 |       total time =    3250.59 ms /   305 tokens
2.14.091.011 I slot print_timing: id  2 | task 4062 |    graphs reused =       4060
2.14.091.120 I slot      release: id  2 | task 4062 | stop processing: n_tokens = 2011, truncated = 0
2.14.148.187 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.949
2.14.148.420 I slot launch_slot_: id  2 | task 4168 | processing task, is_child = 0
2.17.909.906 I slot print_timing: id  2 | task 4168 | n_gen =    120, tg =  39.42 t/s, tg_3s =  39.75 t/s
2.19.646.634 I slot print_timing: id  2 | task 4168 | prompt eval time =     742.31 ms /    49 tokens (   15.15 ms per token,    66.01 tokens per second)
2.19.646.641 I slot print_timing: id  2 | task 4168 |        eval time =    4755.85 ms /   188 tokens (   25.43 ms per token,    39.32 tokens per second)
2.19.646.642 I slot print_timing: id  2 | task 4168 |       total time =    5498.15 ms /   237 tokens
2.19.646.643 I slot print_timing: id  2 | task 4168 |    graphs reused =       4245
2.19.646.776 I slot      release: id  2 | task 4168 | stop processing: n_tokens = 2144, truncated = 0
2.19.696.818 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.913
2.19.697.149 I slot launch_slot_: id  2 | task 4359 | processing task, is_child = 0
2.22.099.072 I slot print_timing: id  2 | task 4359 | prompt eval time =     537.88 ms /    51 tokens (   10.55 ms per token,    94.82 tokens per second)
2.22.099.077 I slot print_timing: id  2 | task 4359 |        eval time =    1863.99 ms /    74 tokens (   25.53 ms per token,    39.16 tokens per second)
2.22.099.078 I slot print_timing: id  2 | task 4359 |       total time =    2401.86 ms /   125 tokens
2.22.099.079 I slot print_timing: id  2 | task 4359 |    graphs reused =       4316
2.22.099.192 I slot      release: id  2 | task 4359 | stop processing: n_tokens = 2081, truncated = 0
2.22.139.871 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.965
2.22.140.104 I slot launch_slot_: id  2 | task 4435 | processing task, is_child = 0
2.23.151.950 I slot print_timing: id  2 | task 4435 | prompt eval time =     497.88 ms /    72 tokens (    6.92 ms per token,   144.61 tokens per second)
2.23.151.955 I slot print_timing: id  2 | task 4435 |        eval time =     513.90 ms /    21 tokens (   25.69 ms per token,    38.92 tokens per second)
2.23.151.956 I slot print_timing: id  2 | task 4435 |       total time =    1011.78 ms /    93 tokens
2.23.151.957 I slot print_timing: id  2 | task 4435 |    graphs reused =       4335
2.23.152.071 I slot      release: id  2 | task 4435 | stop processing: n_tokens = 2100, truncated = 0
2.23.196.947 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.23.197.182 I slot launch_slot_: id  2 | task 4458 | processing task, is_child = 0
2.26.931.084 I slot print_timing: id  2 | task 4458 | n_gen =    119, tg =  39.16 t/s, tg_3s =  39.49 t/s
2.29.111.893 I slot print_timing: id  2 | task 4458 | prompt eval time =     720.44 ms /    36 tokens (   20.01 ms per token,    49.97 tokens per second)
2.29.111.900 I slot print_timing: id  2 | task 4458 |        eval time =    5194.22 ms /   204 tokens (   25.59 ms per token,    39.08 tokens per second)
2.29.111.901 I slot print_timing: id  2 | task 4458 |       total time =    5914.66 ms /   240 tokens
2.29.111.901 I slot print_timing: id  2 | task 4458 |    graphs reused =       4536
2.29.112.014 I slot      release: id  2 | task 4458 | stop processing: n_tokens = 2339, truncated = 0
2.29.161.417 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.880 (> 0.100 thold), f_keep = 0.913
2.29.161.773 I slot launch_slot_: id  2 | task 4665 | processing task, is_child = 0
2.31.996.360 I slot print_timing: id  2 | task 4665 | prompt eval time =     566.32 ms /   292 tokens (    1.94 ms per token,   515.61 tokens per second)
2.31.996.366 I slot print_timing: id  2 | task 4665 |        eval time =    2268.22 ms /    89 tokens (   25.78 ms per token,    38.80 tokens per second)
2.31.996.367 I slot print_timing: id  2 | task 4665 |       total time =    2834.53 ms /   381 tokens
2.31.996.368 I slot print_timing: id  2 | task 4665 |    graphs reused =       4623
2.31.996.494 I slot      release: id  2 | task 4665 | stop processing: n_tokens = 2516, truncated = 0
2.32.071.539 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.965
2.32.071.779 I slot launch_slot_: id  2 | task 4756 | processing task, is_child = 0
2.35.608.596 I slot print_timing: id  2 | task 4756 | n_gen =    117, tg =  38.38 t/s, tg_3s =  38.71 t/s
2.37.012.484 I slot print_timing: id  2 | task 4756 | prompt eval time =     514.57 ms /   142 tokens (    3.62 ms per token,   275.96 tokens per second)
2.37.012.489 I slot print_timing: id  2 | task 4756 |        eval time =    4426.07 ms /   171 tokens (   26.04 ms per token,    38.41 tokens per second)
2.37.012.489 I slot print_timing: id  2 | task 4756 |       total time =    4940.64 ms /   313 tokens
2.37.012.490 I slot print_timing: id  2 | task 4756 |    graphs reused =       4792
2.37.012.618 I slot      release: id  2 | task 4756 | stop processing: n_tokens = 2740, truncated = 0
2.37.090.102 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.938
2.37.090.493 I slot launch_slot_: id  2 | task 4929 | processing task, is_child = 0
2.38.667.066 I slot print_timing: id  2 | task 4929 | prompt eval time =     508.32 ms /   109 tokens (    4.66 ms per token,   214.43 tokens per second)
2.38.667.071 I slot print_timing: id  2 | task 4929 |        eval time =    1068.15 ms /    42 tokens (   26.05 ms per token,    38.38 tokens per second)
2.38.667.072 I slot print_timing: id  2 | task 4929 |       total time =    1576.48 ms /   151 tokens
2.38.667.072 I slot print_timing: id  2 | task 4929 |    graphs reused =       4832
2.38.667.205 I slot      release: id  2 | task 4929 | stop processing: n_tokens = 2720, truncated = 0
2.38.731.737 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
2.38.732.002 I slot launch_slot_: id  2 | task 4973 | processing task, is_child = 0
2.42.471.186 I slot print_timing: id  2 | task 4973 | n_gen =    116, tg =  38.23 t/s, tg_3s =  38.57 t/s
2.45.224.157 I slot print_timing: id  2 | task 4973 | prompt eval time =     731.28 ms /    28 tokens (   26.12 ms per token,    38.29 tokens per second)
2.45.224.162 I slot print_timing: id  2 | task 4973 |        eval time =    5760.80 ms /   221 tokens (   26.19 ms per token,    38.19 tokens per second)
2.45.224.163 I slot print_timing: id  2 | task 4973 |       total time =    6492.08 ms /   249 tokens
