0.00.028.865 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.096 W srv  llama_server: -----------------
0.00.124.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.102 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.102 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.102 W srv  llama_server: -----------------
0.00.141.655 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/lmstudio-community/gemma-4-12B-it-GGUF/gemma-4-12B-it-Q4_K_M.gguf'
0.01.321.807 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.322.158 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.367.495 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.151.891 I cmn          init: llama threadpool init, n_threads = 16
0.05.224.043 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.231.452 I srv  llama_server: model loaded
0.05.231.459 I srv  llama_server: listening on http://127.0.0.1:8143
0.05.762.239 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.13.678.339 I slot print_timing: id  2 | task 337 |        eval time =    3192.64 ms /   169 tokens (   19.00 ms per token,    52.62 tokens per second)
0.13.678.340 I slot print_timing: id  2 | task 337 |       total time =    3475.02 ms /   780 tokens
0.13.678.340 I slot print_timing: id  2 | task 337 |    graphs reused =        481
0.13.678.403 I slot      release: id  2 | task 337 | stop processing: n_tokens = 779, truncated = 0
0.13.718.349 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.822 (> 0.100 thold), f_keep = 0.784
0.13.718.822 I slot launch_slot_: id  2 | task 515 | processing task, is_child = 0
0.16.134.245 I slot print_timing: id  2 | task 515 | prompt eval time =     746.75 ms /   137 tokens (    5.45 ms per token,   183.46 tokens per second)
0.16.134.253 I slot print_timing: id  2 | task 515 |        eval time =    1668.63 ms /   136 tokens (   12.36 ms per token,    80.90 tokens per second)
0.16.134.254 I slot print_timing: id  2 | task 515 |       total time =    2415.38 ms /   273 tokens
0.16.134.255 I slot print_timing: id  2 | task 515 |    graphs reused =        616
0.16.134.331 I slot      release: id  2 | task 515 | stop processing: n_tokens = 878, truncated = 0
0.16.163.849 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.863 (> 0.100 thold), f_keep = 0.846
0.16.164.084 I slot launch_slot_: id  2 | task 655 | processing task, is_child = 0
0.16.854.811 I slot print_timing: id  3 | task 499 | n_gen =    154, tg =  46.28 t/s, tg_3s =  46.58 t/s
0.17.629.077 I slot print_timing: id  2 | task 655 | prompt eval time =     915.46 ms /   123 tokens (    7.44 ms per token,   134.36 tokens per second)
0.17.629.082 I slot print_timing: id  2 | task 655 |        eval time =     549.48 ms /    45 tokens (   12.49 ms per token,    80.08 tokens per second)
0.17.629.083 I slot print_timing: id  2 | task 655 |       total time =    1464.94 ms /   168 tokens
0.17.629.084 I slot print_timing: id  2 | task 655 |    graphs reused =        660
0.17.629.158 I slot      release: id  2 | task 655 | stop processing: n_tokens = 905, truncated = 0
0.17.658.586 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.951
0.17.658.945 I slot launch_slot_: id  2 | task 704 | processing task, is_child = 0
0.19.098.810 I slot print_timing: id  2 | task 704 | prompt eval time =    1170.29 ms /   112 tokens (   10.45 ms per token,    95.70 tokens per second)
0.19.098.815 I slot print_timing: id  2 | task 704 |        eval time =     269.53 ms /    22 tokens (   12.83 ms per token,    77.91 tokens per second)
0.19.098.816 I slot print_timing: id  2 | task 704 |       total time =    1439.82 ms /   134 tokens
0.19.098.817 I slot print_timing: id  2 | task 704 |    graphs reused =        681
0.19.098.888 I slot      release: id  2 | task 704 | stop processing: n_tokens = 989, truncated = 0
0.19.141.514 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.979
0.19.141.880 I slot launch_slot_: id  2 | task 731 | processing task, is_child = 0
0.20.149.107 I slot print_timing: id  3 | task 499 | n_gen =    228, tg =  34.39 t/s, tg_3s =  22.46 t/s
0.20.815.507 I slot print_timing: id  3 | task 499 | prompt eval time =     889.23 ms /    67 tokens (   13.27 ms per token,    75.35 tokens per second)
0.20.815.513 I slot print_timing: id  3 | task 499 |        eval time =    7266.83 ms /   259 tokens (   28.17 ms per token,    35.50 tokens per second)
0.20.815.513 I slot print_timing: id  3 | task 499 |       total time =    8156.06 ms /   326 tokens
0.20.815.514 I slot print_timing: id  3 | task 499 |    graphs reused =        712
0.20.815.591 I slot      release: id  3 | task 499 | stop processing: n_tokens = 1181, truncated = 0
0.20.856.985 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 0.782
0.20.857.353 I slot launch_slot_: id  3 | task 767 | processing task, is_child = 0
0.21.813.528 I slot print_timing: id  3 | task 767 | prompt eval time =     318.09 ms /   112 tokens (    2.84 ms per token,   352.10 tokens per second)
0.21.813.533 I slot print_timing: id  3 | task 767 |        eval time =     638.03 ms /    52 tokens (   12.51 ms per token,    79.93 tokens per second)
0.21.813.534 I slot print_timing: id  3 | task 767 |       total time =     956.13 ms /   164 tokens
0.21.813.535 I slot print_timing: id  3 | task 767 |    graphs reused =        764
0.21.813.625 I slot      release: id  3 | task 767 | stop processing: n_tokens = 1081, truncated = 0
0.21.866.667 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.953
0.21.867.058 I slot launch_slot_: id  3 | task 825 | processing task, is_child = 0
0.23.441.238 I slot print_timing: id  2 | task 731 | n_gen =    173, tg =  57.21 t/s, tg_3s =  57.55 t/s
0.25.437.083 I slot print_timing: id  3 | task 825 | n_gen =    238, tg =  79.00 t/s, tg_3s =  79.33 t/s
0.26.451.264 I slot print_timing: id  2 | task 731 | n_gen =    411, tg =  68.15 t/s, tg_3s =  79.07 t/s
0.27.498.859 I slot print_timing: id  3 | task 825 | prompt eval time =     569.92 ms /    68 tokens (    8.38 ms per token,   119.32 tokens per second)
0.27.498.868 I slot print_timing: id  3 | task 825 |        eval time =    5061.84 ms /   400 tokens (   12.69 ms per token,    78.83 tokens per second)
0.27.498.869 I slot print_timing: id  3 | task 825 |       total time =    5631.76 ms /   468 tokens
0.27.498.869 I slot print_timing: id  3 | task 825 |    graphs reused =       1159
0.27.498.956 I slot      release: id  3 | task 825 | stop processing: n_tokens = 1497, truncated = 0
0.27.554.988 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.733
0.27.555.384 I slot launch_slot_: id  3 | task 1232 | processing task, is_child = 0
0.29.459.821 I slot print_timing: id  2 | task 731 | n_gen =    592, tg =  65.49 t/s, tg_3s =  60.16 t/s
0.31.281.737 I slot print_timing: id  3 | task 1232 | n_gen =    235, tg =  77.76 t/s, tg_3s =  78.10 t/s
0.32.467.439 I slot print_timing: id  2 | task 731 | n_gen =    826, tg =  68.56 t/s, tg_3s =  77.80 t/s
0.33.417.047 I slot print_timing: id  3 | task 1232 | prompt eval time =     717.17 ms /    45 tokens (   15.94 ms per token,    62.75 tokens per second)
0.33.417.052 I slot print_timing: id  3 | task 1232 |        eval time =    5144.45 ms /   400 tokens (   12.89 ms per token,    77.56 tokens per second)
0.33.417.053 I slot print_timing: id  3 | task 1232 |       total time =    5861.62 ms /   445 tokens
0.33.417.053 I slot print_timing: id  3 | task 1232 |    graphs reused =       1556
0.33.417.134 I slot      release: id  3 | task 1232 | stop processing: n_tokens = 1542, truncated = 0
0.33.592.300 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.33.592.432 I slot launch_slot_: id  1 | task 1649 | processing task, is_child = 0
0.35.472.793 I slot print_timing: id  2 | task 731 | n_gen =    962, tg =  63.91 t/s, tg_3s =  45.25 t/s
0.37.499.157 I slot print_timing: id  1 | task 1649 | prompt eval time =     453.32 ms /  1095 tokens (    0.41 ms per token,  2415.52 tokens per second)
0.37.499.164 I slot print_timing: id  1 | task 1649 |        eval time =    2616.84 ms /   201 tokens (   13.08 ms per token,    76.43 tokens per second)
0.37.499.166 I slot print_timing: id  1 | task 1649 |       total time =    3070.16 ms /  1296 tokens
0.37.499.166 I slot print_timing: id  1 | task 1649 |    graphs reused =       1768
0.37.499.275 I slot      release: id  1 | task 1649 | stop processing: n_tokens = 1295, truncated = 0
0.37.545.263 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.846
0.37.545.533 I slot launch_slot_: id  1 | task 1856 | processing task, is_child = 0
0.38.064.327 I slot print_timing: id  1 | task 1856 | prompt eval time =     352.57 ms /   111 tokens (    3.18 ms per token,   314.83 tokens per second)
0.38.064.335 I slot print_timing: id  1 | task 1856 |        eval time =     166.16 ms /    13 tokens (   13.85 ms per token,    72.22 tokens per second)
0.38.064.336 I slot print_timing: id  1 | task 1856 |       total time =     518.73 ms /   124 tokens
0.38.064.337 I slot print_timing: id  1 | task 1856 |    graphs reused =       1781
0.38.064.475 I slot      release: id  1 | task 1856 | stop processing: n_tokens = 1218, truncated = 0
0.38.108.467 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.990
0.38.108.836 I slot launch_slot_: id  1 | task 1875 | processing task, is_child = 0
0.38.558.696 I slot print_timing: id  2 | task 731 | n_gen =   1139, tg =  62.79 t/s, tg_3s =  57.36 t/s
0.39.020.862 I slot print_timing: id  1 | task 1875 | prompt eval time =     449.62 ms /    58 tokens (    7.75 ms per token,   129.00 tokens per second)
0.39.020.868 I slot print_timing: id  1 | task 1875 |        eval time =     462.35 ms /    36 tokens (   13.21 ms per token,    75.70 tokens per second)
0.39.020.869 I slot print_timing: id  1 | task 1875 |       total time =     911.98 ms /    94 tokens
0.39.020.870 I slot print_timing: id  1 | task 1875 |    graphs reused =       1817
0.39.020.973 I slot      release: id  1 | task 1875 | stop processing: n_tokens = 1299, truncated = 0
0.39.065.167 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.973
0.39.065.413 I slot launch_slot_: id  1 | task 1916 | processing task, is_child = 0
0.39.862.112 I slot print_timing: id  2 | task 731 | prompt eval time =    1292.99 ms /    84 tokens (   15.39 ms per token,    64.97 tokens per second)
0.39.862.120 I slot print_timing: id  2 | task 731 |        eval time =   19427.20 ms /  1200 tokens (   16.20 ms per token,    61.72 tokens per second)
0.39.862.121 I slot print_timing: id  2 | task 731 |       total time =   20720.19 ms /  1284 tokens
0.39.862.122 I slot print_timing: id  2 | task 731 |    graphs reused =       1839
0.39.862.199 I slot      release: id  2 | task 731 | stop processing: n_tokens = 2246, truncated = 0
0.39.916.555 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.466
0.40.651.066 I slot launch_slot_: id  2 | task 1944 | processing task, is_child = 0
0.42.414.679 I slot print_timing: id  1 | task 1916 | prompt eval time =     515.01 ms /    47 tokens (   10.96 ms per token,    91.26 tokens per second)
0.42.414.685 I slot print_timing: id  1 | task 1916 |        eval time =    2834.21 ms /    41 tokens (   70.86 ms per token,    14.11 tokens per second)
0.42.414.686 I slot print_timing: id  1 | task 1916 |       total time =    3349.22 ms /    88 tokens
0.42.414.686 I slot print_timing: id  1 | task 1916 |    graphs reused =       1853
0.42.414.788 I slot      release: id  1 | task 1916 | stop processing: n_tokens = 1351, truncated = 0
0.42.479.178 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.970
0.42.479.494 I slot launch_slot_: id  1 | task 1965 | processing task, is_child = 0
0.45.257.762 I slot print_timing: id  2 | task 1944 | n_gen =    114, tg =  37.63 t/s, tg_3s =  37.96 t/s
0.47.086.044 I slot print_timing: id  1 | task 1965 | n_gen =    239, tg =  79.08 t/s, tg_3s =  79.41 t/s
0.48.260.146 I slot print_timing: id  2 | task 1944 | n_gen =    351, tg =  58.28 t/s, tg_3s =  78.94 t/s
0.50.096.038 I slot print_timing: id  1 | task 1965 | n_gen =    474, tg =  78.58 t/s, tg_3s =  78.07 t/s
0.51.225.037 I slot print_timing: id  2 | task 1944 | prompt eval time =    1603.39 ms /    93 tokens (   17.24 ms per token,    58.00 tokens per second)
0.51.225.043 I slot print_timing: id  2 | task 1944 |        eval time =    8970.53 ms /   581 tokens (   15.47 ms per token,    64.66 tokens per second)
0.51.225.043 I slot print_timing: id  2 | task 1944 |       total time =   10573.92 ms /   674 tokens
0.51.225.044 I slot print_timing: id  2 | task 1944 |    graphs reused =       2410
0.51.225.124 I slot      release: id  2 | task 1944 | stop processing: n_tokens = 1715, truncated = 0
0.51.255.452 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.662
0.51.255.805 I slot launch_slot_: id  2 | task 2531 | processing task, is_child = 0
0.52.999.610 I slot print_timing: id  1 | task 1965 | prompt eval time =    1596.94 ms /    80 tokens (   19.96 ms per token,    50.10 tokens per second)
0.52.999.625 I slot print_timing: id  1 | task 1965 |        eval time =    8923.13 ms /   645 tokens (   13.86 ms per token,    72.17 tokens per second)
0.52.999.626 I slot print_timing: id  1 | task 1965 |       total time =   10520.07 ms /   725 tokens
0.52.999.626 I slot print_timing: id  1 | task 1965 |    graphs reused =       2490
0.52.999.731 I slot      release: id  1 | task 1965 | stop processing: n_tokens = 2030, truncated = 0
0.53.042.897 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.683
0.53.043.288 I slot launch_slot_: id  1 | task 2617 | processing task, is_child = 0
0.54.953.321 I slot print_timing: id  2 | task 2531 | n_gen =    185, tg =  61.32 t/s, tg_3s =  61.65 t/s
0.55.559.728 I slot print_timing: id  1 | task 2617 | prompt eval time =     650.31 ms /    81 tokens (    8.03 ms per token,   124.56 tokens per second)
0.55.559.734 I slot print_timing: id  1 | task 2617 |        eval time =    1866.09 ms /   148 tokens (   12.69 ms per token,    78.77 tokens per second)
0.55.559.734 I slot print_timing: id  1 | task 2617 |       total time =    2516.39 ms /   229 tokens
0.55.559.735 I slot print_timing: id  1 | task 2617 |    graphs reused =       2638
0.55.559.842 I slot      release: id  1 | task 2617 | stop processing: n_tokens = 1614, truncated = 0
0.55.602.129 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.909
0.55.602.397 I slot launch_slot_: id  1 | task 2770 | processing task, is_child = 0
0.57.677.570 I slot print_timing: id  2 | task 2531 | prompt eval time =     696.66 ms /    55 tokens (   12.67 ms per token,    78.95 tokens per second)
0.57.677.576 I slot print_timing: id  2 | task 2531 |        eval time =    5725.07 ms /   317 tokens (   18.12 ms per token,    55.20 tokens per second)
0.57.677.577 I slot print_timing: id  2 | task 2531 |       total time =    6421.72 ms /   372 tokens
0.57.677.577 I slot print_timing: id  2 | task 2531 |    graphs reused =       2716
0.57.677.659 I slot      release: id  2 | task 2531 | stop processing: n_tokens = 1506, truncated = 0
0.57.742.794 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.790
0.57.743.032 I slot launch_slot_: id  2 | task 2856 | processing task, is_child = 0
0.59.668.107 I slot print_timing: id  1 | task 2770 | n_gen =    159, tg =  52.66 t/s, tg_3s =  52.99 t/s
1.01.747.286 I slot print_timing: id  2 | task 2856 | n_gen =    236, tg =  78.31 t/s, tg_3s =  78.64 t/s
1.02.675.130 I slot print_timing: id  1 | task 2770 | n_gen =    394, tg =  65.42 t/s, tg_3s =  78.15 t/s
1.02.726.307 I slot print_timing: id  1 | task 2770 | prompt eval time =    1065.09 ms /    70 tokens (   15.22 ms per token,    65.72 tokens per second)
1.02.726.312 I slot print_timing: id  1 | task 2770 |        eval time =    6058.76 ms /   398 tokens (   15.26 ms per token,    65.53 tokens per second)
1.02.726.312 I slot print_timing: id  1 | task 2770 |       total time =    7123.84 ms /   468 tokens
1.02.726.313 I slot print_timing: id  1 | task 2770 |    graphs reused =       3029
1.02.726.419 I slot      release: id  1 | task 2770 | stop processing: n_tokens = 1934, truncated = 0
1.02.780.730 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.795
1.02.780.965 I slot launch_slot_: id  1 | task 3176 | processing task, is_child = 0
1.04.749.068 I slot print_timing: id  2 | task 2856 | n_gen =    412, tg =  68.47 t/s, tg_3s =  58.63 t/s
1.04.994.290 I slot print_timing: id  1 | task 3176 | prompt eval time =     755.30 ms /    47 tokens (   16.07 ms per token,    62.23 tokens per second)
1.04.994.297 I slot print_timing: id  1 | task 3176 |        eval time =    1457.98 ms /   114 tokens (   12.90 ms per token,    77.50 tokens per second)
1.04.994.298 I slot print_timing: id  1 | task 3176 |       total time =    2213.28 ms /   161 tokens
1.04.994.298 I slot print_timing: id  1 | task 3176 |    graphs reused =       3144
1.04.994.402 I slot      release: id  1 | task 3176 | stop processing: n_tokens = 1697, truncated = 0
1.05.030.169 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 0.933
1.05.030.423 I slot launch_slot_: id  1 | task 3294 | processing task, is_child = 0
1.06.194.147 I slot print_timing: id  1 | task 3294 | prompt eval time =     823.29 ms /   118 tokens (    6.98 ms per token,   143.33 tokens per second)
1.06.194.152 I slot print_timing: id  1 | task 3294 |        eval time =     340.39 ms /    27 tokens (   13.09 ms per token,    76.38 tokens per second)
1.06.194.153 I slot print_timing: id  1 | task 3294 |       total time =    1163.68 ms /   145 tokens
1.06.194.154 I slot print_timing: id  1 | task 3294 |    graphs reused =       3170
1.06.194.268 I slot      release: id  1 | task 3294 | stop processing: n_tokens = 1728, truncated = 0
1.06.248.688 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.985
1.06.248.950 I slot launch_slot_: id  1 | task 3327 | processing task, is_child = 0
1.07.752.032 I slot print_timing: id  2 | task 2856 | n_gen =    509, tg =  56.41 t/s, tg_3s =  32.30 t/s
1.08.925.082 I slot print_timing: id  2 | task 2856 | prompt eval time =    1003.23 ms /    55 tokens (   18.24 ms per token,    54.82 tokens per second)
1.08.925.088 I slot print_timing: id  2 | task 2856 |        eval time =   10178.78 ms /   599 tokens (   17.02 ms per token,    58.75 tokens per second)
1.08.925.088 I slot print_timing: id  2 | task 2856 |       total time =   11182.01 ms /   654 tokens
1.08.925.089 I slot print_timing: id  2 | task 2856 |    graphs reused =       3302
1.08.925.172 I slot      release: id  2 | task 2856 | stop processing: n_tokens = 1843, truncated = 0
1.08.967.979 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.676
1.08.968.378 I slot launch_slot_: id  2 | task 3465 | processing task, is_child = 0
1.10.207.526 I slot print_timing: id  1 | task 3327 | n_gen =    149, tg =  49.30 t/s, tg_3s =  49.63 t/s
1.11.102.827 I slot print_timing: id  1 | task 3327 | prompt eval time =     956.44 ms /    66 tokens (   14.49 ms per token,    69.01 tokens per second)
1.11.102.832 I slot print_timing: id  1 | task 3327 |        eval time =    3897.38 ms /   218 tokens (   17.96 ms per token,    55.68 tokens per second)
1.11.102.833 I slot print_timing: id  1 | task 3327 |       total time =    4853.82 ms /   284 tokens
1.11.102.834 I slot print_timing: id  1 | task 3327 |    graphs reused =       3382
1.11.102.943 I slot      release: id  1 | task 3327 | stop processing: n_tokens = 1985, truncated = 0
1.11.146.397 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.891
1.11.146.636 I slot launch_slot_: id  1 | task 3551 | processing task, is_child = 0
1.12.389.998 I slot print_timing: id  1 | task 3551 | prompt eval time =    1004.65 ms /    49 tokens (   20.50 ms per token,    48.77 tokens per second)
1.12.390.003 I slot print_timing: id  1 | task 3551 |        eval time =     238.66 ms /    19 tokens (   13.26 ms per token,    75.42 tokens per second)
1.12.390.004 I slot print_timing: id  1 | task 3551 |       total time =    1243.31 ms /    68 tokens
1.12.390.005 I slot print_timing: id  1 | task 3551 |    graphs reused =       3401
1.12.390.115 I slot      release: id  1 | task 3551 | stop processing: n_tokens = 1835, truncated = 0
1.12.468.384 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.990
1.12.468.769 I slot launch_slot_: id  1 | task 3578 | processing task, is_child = 0
1.13.487.209 I slot print_timing: id  2 | task 3465 | n_gen =    111, tg =  32.20 t/s, tg_3s =  32.49 t/s
1.13.727.699 I slot print_timing: id  1 | task 3578 | prompt eval time =    1018.18 ms /    51 tokens (   19.96 ms per token,    50.09 tokens per second)
1.13.727.704 I slot print_timing: id  1 | task 3578 |        eval time =     240.71 ms /    19 tokens (   13.37 ms per token,    74.78 tokens per second)
1.13.727.705 I slot print_timing: id  1 | task 3578 |       total time =    1258.89 ms /    70 tokens
1.13.727.706 I slot print_timing: id  1 | task 3578 |    graphs reused =       3423
1.13.727.827 I slot      release: id  1 | task 3578 | stop processing: n_tokens = 1886, truncated = 0
1.13.794.837 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.990
1.13.795.231 I slot launch_slot_: id  1 | task 3604 | processing task, is_child = 0
1.15.315.906 I slot print_timing: id  1 | task 3604 | prompt eval time =    1012.23 ms /    45 tokens (   22.49 ms per token,    44.46 tokens per second)
1.15.315.911 I slot print_timing: id  1 | task 3604 |        eval time =     508.40 ms /    40 tokens (   13.04 ms per token,    76.71 tokens per second)
1.15.315.912 I slot print_timing: id  1 | task 3604 |       total time =    1520.63 ms /    85 tokens
1.15.315.913 I slot print_timing: id  1 | task 3604 |    graphs reused =       3465
1.15.316.029 I slot      release: id  1 | task 3604 | stop processing: n_tokens = 1952, truncated = 0
1.15.394.562 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.980
1.15.394.955 I slot launch_slot_: id  1 | task 3652 | processing task, is_child = 0
1.16.882.476 I slot print_timing: id  2 | task 3465 | n_gen =    184, tg =  26.87 t/s, tg_3s =  21.50 t/s
