0.00.030.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.599 W srv  llama_server: -----------------
0.00.123.603 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.604 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.604 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.604 W srv  llama_server: -----------------
0.00.141.295 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/lmstudio-community/gemma-4-31B-it-GGUF/gemma-4-31B-it-Q4_K_M.gguf'
0.00.739.233 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.01.211.172 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.211.583 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.259.485 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.381.131 I cmn          init: llama threadpool init, n_threads = 16
0.10.488.102 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.10.494.316 I srv  llama_server: model loaded
0.10.494.321 I srv  llama_server: listening on http://127.0.0.1:8143
0.10.987.041 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.25.570.940 I slot print_timing: id  3 | task 346 |        eval time =    3966.78 ms /   163 tokens (   24.49 ms per token,    40.84 tokens per second)
0.25.570.940 I slot print_timing: id  3 | task 346 |       total time =    4635.13 ms /   275 tokens
0.25.570.941 I slot print_timing: id  3 | task 346 |    graphs reused =        492
0.25.571.012 I slot      release: id  3 | task 346 | stop processing: n_tokens = 1130, truncated = 0
0.25.602.062 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.857 (> 0.100 thold), f_keep = 0.857
0.25.602.255 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.29.346.453 I slot print_timing: id  3 | task 511 | n_gen =    123, tg =  40.63 t/s, tg_3s =  40.96 t/s
0.32.354.541 I slot print_timing: id  3 | task 511 | n_gen =    245, tg =  40.59 t/s, tg_3s =  40.56 t/s
0.32.874.479 I slot print_timing: id  3 | task 511 | prompt eval time =     741.11 ms /   167 tokens (    4.44 ms per token,   225.34 tokens per second)
0.32.874.485 I slot print_timing: id  3 | task 511 |        eval time =    6531.06 ms /   266 tokens (   24.65 ms per token,    40.58 tokens per second)
0.32.874.486 I slot print_timing: id  3 | task 511 |       total time =    7272.17 ms /   433 tokens
0.32.874.486 I slot print_timing: id  3 | task 511 |    graphs reused =        755
0.32.874.568 I slot      release: id  3 | task 511 | stop processing: n_tokens = 1395, truncated = 0
0.32.907.375 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.810
0.32.907.581 I slot launch_slot_: id  3 | task 779 | processing task, is_child = 0
0.36.567.743 I slot print_timing: id  3 | task 779 | n_gen =    123, tg =  40.43 t/s, tg_3s =  40.77 t/s
0.37.209.441 I slot print_timing: id  3 | task 779 | prompt eval time =     642.89 ms /    53 tokens (   12.13 ms per token,    82.44 tokens per second)
0.37.209.446 I slot print_timing: id  3 | task 779 |        eval time =    3658.92 ms /   149 tokens (   24.72 ms per token,    40.45 tokens per second)
0.37.209.447 I slot print_timing: id  3 | task 779 |       total time =    4301.81 ms /   202 tokens
0.37.209.447 I slot print_timing: id  3 | task 779 |    graphs reused =        901
0.37.209.528 I slot      release: id  3 | task 779 | stop processing: n_tokens = 1331, truncated = 0
0.37.246.917 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.889
0.37.247.148 I slot launch_slot_: id  3 | task 930 | processing task, is_child = 0
