0.00.028.330 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.782 W srv  llama_server: -----------------
0.00.104.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.790 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.791 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.791 W srv  llama_server: -----------------
0.00.120.653 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/unsloth/gemma-4-E4B-it-GGUF/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.283.621 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.283.877 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.284.284 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.327.494 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.454.227 I cmn          init: llama threadpool init, n_threads = 16
0.03.530.771 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.03.537.831 I srv  llama_server: model loaded
0.03.537.837 I srv  llama_server: listening on http://127.0.0.1:8143
0.03.737.300 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.295.146 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
0.04.295.508 I slot launch_slot_: id  3 | task 34 | processing task, is_child = 0
0.04.484.041 I slot print_timing: id  3 | task 34 | prompt eval time =      46.92 ms /    50 tokens (    0.94 ms per token,  1065.62 tokens per second)
0.04.484.046 I slot print_timing: id  3 | task 34 |        eval time =     141.57 ms /    22 tokens (    6.74 ms per token,   148.34 tokens per second)
0.04.484.047 I slot print_timing: id  3 | task 34 |       total time =     188.49 ms /    72 tokens
0.04.484.048 I slot print_timing: id  3 | task 34 |    graphs reused =         44
0.04.484.134 I slot      release: id  3 | task 34 | stop processing: n_tokens = 1283, truncated = 0
0.04.513.333 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 1.000
0.04.513.716 I slot launch_slot_: id  3 | task 58 | processing task, is_child = 0
0.04.705.256 I slot print_timing: id  3 | task 58 | prompt eval time =      45.33 ms /    97 tokens (    0.47 ms per token,  2139.86 tokens per second)
0.04.705.261 I slot print_timing: id  3 | task 58 |        eval time =     146.16 ms /    23 tokens (    6.64 ms per token,   150.52 tokens per second)
0.04.705.262 I slot print_timing: id  3 | task 58 |       total time =     191.49 ms /   120 tokens
0.04.705.263 I slot print_timing: id  3 | task 58 |    graphs reused =         65
0.04.705.353 I slot      release: id  3 | task 58 | stop processing: n_tokens = 1402, truncated = 0
0.04.725.882 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
0.04.726.259 I slot launch_slot_: id  3 | task 83 | processing task, is_child = 0
0.04.868.660 I slot print_timing: id  3 | task 83 | prompt eval time =      45.54 ms /    44 tokens (    1.04 ms per token,   966.14 tokens per second)
0.04.868.666 I slot print_timing: id  3 | task 83 |        eval time =      96.81 ms /    15 tokens (    6.91 ms per token,   144.62 tokens per second)
0.04.868.667 I slot print_timing: id  3 | task 83 |       total time =     142.35 ms /    59 tokens
0.04.868.667 I slot print_timing: id  3 | task 83 |    graphs reused =         78
0.04.868.773 I slot      release: id  3 | task 83 | stop processing: n_tokens = 1460, truncated = 0
0.04.904.589 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
0.04.904.979 I slot launch_slot_: id  3 | task 100 | processing task, is_child = 0
0.05.045.672 I slot print_timing: id  3 | task 100 | prompt eval time =      48.00 ms /    35 tokens (    1.37 ms per token,   729.17 tokens per second)
0.05.045.680 I slot print_timing: id  3 | task 100 |        eval time =      92.64 ms /    15 tokens (    6.62 ms per token,   151.12 tokens per second)
0.05.045.681 I slot print_timing: id  3 | task 100 |       total time =     140.64 ms /    50 tokens
0.05.045.681 I slot print_timing: id  3 | task 100 |    graphs reused =         91
0.05.045.780 I slot      release: id  3 | task 100 | stop processing: n_tokens = 1509, truncated = 0
0.05.071.049 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
0.05.071.423 I slot launch_slot_: id  3 | task 117 | processing task, is_child = 0
0.05.212.835 I slot print_timing: id  3 | task 117 | prompt eval time =      48.45 ms /    37 tokens (    1.31 ms per token,   763.60 tokens per second)
0.05.212.841 I slot print_timing: id  3 | task 117 |        eval time =      92.91 ms /    15 tokens (    6.64 ms per token,   150.69 tokens per second)
0.05.212.842 I slot print_timing: id  3 | task 117 |       total time =     141.36 ms /    52 tokens
0.05.212.842 I slot print_timing: id  3 | task 117 |    graphs reused =        104
0.05.212.936 I slot      release: id  3 | task 117 | stop processing: n_tokens = 1560, truncated = 0
0.05.240.673 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
0.05.241.289 I slot launch_slot_: id  3 | task 134 | processing task, is_child = 0
0.05.582.291 I slot print_timing: id  3 | task 134 | prompt eval time =      45.38 ms /    31 tokens (    1.46 ms per token,   683.15 tokens per second)
0.05.582.296 I slot print_timing: id  3 | task 134 |        eval time =     295.57 ms /    48 tokens (    6.29 ms per token,   159.02 tokens per second)
0.05.582.297 I slot print_timing: id  3 | task 134 |       total time =     340.95 ms /    79 tokens
0.05.582.297 I slot print_timing: id  3 | task 134 |    graphs reused =        150
0.05.582.390 I slot      release: id  3 | task 134 | stop processing: n_tokens = 1638, truncated = 0
0.05.612.592 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
0.05.612.966 I slot launch_slot_: id  3 | task 184 | processing task, is_child = 0
0.05.761.612 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.05.761.730 I slot launch_slot_: id  2 | task 200 | processing task, is_child = 0
0.05.909.652 I slot print_timing: id  3 | task 184 | prompt eval time =      65.57 ms /    39 tokens (    1.68 ms per token,   594.77 tokens per second)
0.05.909.659 I slot print_timing: id  3 | task 184 |        eval time =     231.07 ms /    19 tokens (   12.84 ms per token,    77.90 tokens per second)
0.05.909.660 I slot print_timing: id  3 | task 184 |       total time =     296.64 ms /    58 tokens
0.05.909.660 I slot print_timing: id  3 | task 184 |    graphs reused =        162
0.05.909.775 I slot      release: id  3 | task 184 | stop processing: n_tokens = 1695, truncated = 0
0.05.969.460 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
0.05.969.869 I slot launch_slot_: id  3 | task 215 | processing task, is_child = 0
0.06.096.794 I slot print_timing: id  3 | task 215 | prompt eval time =      61.65 ms /    93 tokens (    0.66 ms per token,  1508.44 tokens per second)
0.06.096.799 I slot print_timing: id  3 | task 215 |        eval time =      65.23 ms /     9 tokens (    8.15 ms per token,   122.64 tokens per second)
0.06.096.800 I slot print_timing: id  3 | task 215 |       total time =     126.88 ms /   102 tokens
0.06.096.801 I slot print_timing: id  3 | task 215 |    graphs reused =        176
0.06.096.901 I slot      release: id  3 | task 215 | stop processing: n_tokens = 1796, truncated = 0
0.06.154.559 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
0.06.154.858 I slot launch_slot_: id  3 | task 234 | processing task, is_child = 0
0.06.368.600 I slot print_timing: id  3 | task 234 | prompt eval time =      57.48 ms /    39 tokens (    1.47 ms per token,   678.52 tokens per second)
0.06.368.605 I slot print_timing: id  3 | task 234 |        eval time =     156.23 ms /    22 tokens (    7.44 ms per token,   134.42 tokens per second)
0.06.368.606 I slot print_timing: id  3 | task 234 |       total time =     213.71 ms /    61 tokens
0.06.368.607 I slot print_timing: id  3 | task 234 |    graphs reused =        203
0.06.368.710 I slot      release: id  3 | task 234 | stop processing: n_tokens = 1856, truncated = 0
0.06.413.949 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
0.06.414.321 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
0.06.653.417 I slot print_timing: id  3 | task 264 | prompt eval time =      74.40 ms /    97 tokens (    0.77 ms per token,  1303.75 tokens per second)
0.06.653.421 I slot print_timing: id  3 | task 264 |        eval time =     164.66 ms /    23 tokens (    7.48 ms per token,   133.61 tokens per second)
0.06.653.422 I slot print_timing: id  3 | task 264 |       total time =     239.06 ms /   120 tokens
0.06.653.422 I slot print_timing: id  3 | task 264 |    graphs reused =        229
0.06.653.523 I slot      release: id  3 | task 264 | stop processing: n_tokens = 1975, truncated = 0
0.06.679.889 I slot print_timing: id  2 | task 200 | prompt eval time =     123.93 ms /   611 tokens (    0.20 ms per token,  4930.16 tokens per second)
0.06.679.898 I slot print_timing: id  2 | task 200 |        eval time =     794.19 ms /    85 tokens (    9.45 ms per token,   105.77 tokens per second)
0.06.679.899 I slot print_timing: id  2 | task 200 |       total time =     918.12 ms /   696 tokens
0.06.679.900 I slot print_timing: id  2 | task 200 |    graphs reused =        231
0.06.679.954 I slot      release: id  2 | task 200 | stop processing: n_tokens = 695, truncated = 0
0.06.701.061 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.817 (> 0.100 thold), f_keep = 0.879
0.06.701.554 I slot launch_slot_: id  2 | task 292 | processing task, is_child = 0
0.06.757.865 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.07.065.724 I slot launch_slot_: id  1 | task 293 | processing task, is_child = 0
0.07.447.035 I slot print_timing: id  1 | task 293 | prompt eval time =     272.48 ms /    71 tokens (    3.84 ms per token,   260.57 tokens per second)
0.07.447.041 I slot print_timing: id  1 | task 293 |        eval time =     108.78 ms /    15 tokens (    7.77 ms per token,   128.69 tokens per second)
0.07.447.042 I slot print_timing: id  1 | task 293 |       total time =     381.26 ms /    86 tokens
0.07.447.042 I slot print_timing: id  1 | task 293 |    graphs reused =        244
0.07.447.150 I slot      release: id  1 | task 293 | stop processing: n_tokens = 2033, truncated = 0
0.07.500.089 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
0.07.500.478 I slot launch_slot_: id  1 | task 317 | processing task, is_child = 0
0.07.681.363 I slot print_timing: id  1 | task 317 | prompt eval time =      72.31 ms /    35 tokens (    2.07 ms per token,   484.00 tokens per second)
0.07.681.368 I slot print_timing: id  1 | task 317 |        eval time =     108.53 ms /    15 tokens (    7.75 ms per token,   129.00 tokens per second)
0.07.681.369 I slot print_timing: id  1 | task 317 |       total time =     180.84 ms /    50 tokens
0.07.681.369 I slot print_timing: id  1 | task 317 |    graphs reused =        263
0.07.681.474 I slot      release: id  1 | task 317 | stop processing: n_tokens = 2082, truncated = 0
0.07.739.225 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
0.07.739.625 I slot launch_slot_: id  1 | task 342 | processing task, is_child = 0
0.07.931.011 I slot print_timing: id  1 | task 342 | prompt eval time =      82.95 ms /    37 tokens (    2.24 ms per token,   446.07 tokens per second)
0.07.931.015 I slot print_timing: id  1 | task 342 |        eval time =     108.40 ms /    15 tokens (    7.74 ms per token,   129.15 tokens per second)
0.07.931.016 I slot print_timing: id  1 | task 342 |       total time =     191.35 ms /    52 tokens
0.07.931.016 I slot print_timing: id  1 | task 342 |    graphs reused =        283
0.07.931.122 I slot      release: id  1 | task 342 | stop processing: n_tokens = 2133, truncated = 0
0.08.014.319 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.08.014.688 I slot launch_slot_: id  1 | task 371 | processing task, is_child = 0
0.08.437.536 I slot print_timing: id  2 | task 292 | prompt eval time =      81.54 ms /   137 tokens (    0.60 ms per token,  1680.16 tokens per second)
0.08.437.541 I slot print_timing: id  2 | task 292 |        eval time =    1098.66 ms /   121 tokens (    9.16 ms per token,   109.22 tokens per second)
0.08.437.542 I slot print_timing: id  2 | task 292 |       total time =    1180.20 ms /   258 tokens
0.08.437.542 I slot print_timing: id  2 | task 292 |    graphs reused =        337
0.08.437.610 I slot      release: id  2 | task 292 | stop processing: n_tokens = 868, truncated = 0
0.08.483.723 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 0.858
0.08.484.109 I slot launch_slot_: id  2 | task 424 | processing task, is_child = 0
0.08.615.973 I slot print_timing: id  1 | task 371 | prompt eval time =      92.28 ms /    31 tokens (    2.98 ms per token,   335.94 tokens per second)
0.08.615.979 I slot print_timing: id  1 | task 371 |        eval time =     508.97 ms /    63 tokens (    8.21 ms per token,   121.81 tokens per second)
0.08.615.980 I slot print_timing: id  1 | task 371 |       total time =     601.25 ms /    94 tokens
0.08.615.981 I slot print_timing: id  1 | task 371 |    graphs reused =        350
0.08.616.095 I slot      release: id  1 | task 371 | stop processing: n_tokens = 2226, truncated = 0
0.08.699.118 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.08.699.515 I slot launch_slot_: id  1 | task 449 | processing task, is_child = 0
0.09.048.972 I slot print_timing: id  1 | task 449 | prompt eval time =     178.32 ms /    23 tokens (    7.75 ms per token,   128.98 tokens per second)
0.09.048.977 I slot print_timing: id  1 | task 449 |        eval time =     171.10 ms /    24 tokens (    7.44 ms per token,   134.42 tokens per second)
0.09.048.978 I slot print_timing: id  1 | task 449 |       total time =     349.42 ms /    47 tokens
0.09.048.978 I slot print_timing: id  1 | task 449 |    graphs reused =        383
0.09.049.096 I slot      release: id  1 | task 449 | stop processing: n_tokens = 2272, truncated = 0
0.09.132.051 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
0.09.132.416 I slot launch_slot_: id  1 | task 488 | processing task, is_child = 0
0.09.361.992 I slot print_timing: id  1 | task 488 | prompt eval time =     122.93 ms /    49 tokens (    2.51 ms per token,   398.61 tokens per second)
0.09.361.999 I slot print_timing: id  1 | task 488 |        eval time =     106.61 ms /    15 tokens (    7.62 ms per token,   131.32 tokens per second)
0.09.362.000 I slot print_timing: id  1 | task 488 |       total time =     229.54 ms /    64 tokens
0.09.362.001 I slot print_timing: id  1 | task 488 |    graphs reused =        407
0.09.362.112 I slot      release: id  1 | task 488 | stop processing: n_tokens = 2335, truncated = 0
0.09.464.651 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
0.09.465.081 I slot launch_slot_: id  1 | task 520 | processing task, is_child = 0
0.09.749.411 I slot print_timing: id  1 | task 520 | prompt eval time =     128.40 ms /    31 tokens (    4.14 ms per token,   241.43 tokens per second)
0.09.749.418 I slot print_timing: id  1 | task 520 |        eval time =     155.89 ms /    22 tokens (    7.42 ms per token,   134.71 tokens per second)
0.09.749.419 I slot print_timing: id  1 | task 520 |       total time =     284.29 ms /    53 tokens
0.09.749.419 I slot print_timing: id  1 | task 520 |    graphs reused =        441
0.09.749.538 I slot      release: id  1 | task 520 | stop processing: n_tokens = 2387, truncated = 0
0.09.833.427 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.09.833.819 I slot launch_slot_: id  1 | task 556 | processing task, is_child = 0
0.10.056.793 I slot print_timing: id  2 | task 424 | prompt eval time =      60.45 ms /    59 tokens (    1.02 ms per token,   975.96 tokens per second)
0.10.056.798 I slot print_timing: id  2 | task 424 |        eval time =    1512.19 ms /   129 tokens (   11.81 ms per token,    84.65 tokens per second)
0.10.056.799 I slot print_timing: id  2 | task 424 |       total time =    1572.65 ms /   188 tokens
0.10.056.800 I slot print_timing: id  2 | task 424 |    graphs reused =        452
0.10.056.874 I slot      release: id  2 | task 424 | stop processing: n_tokens = 932, truncated = 0
0.10.102.043 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.859
0.10.102.426 I slot launch_slot_: id  2 | task 566 | processing task, is_child = 0
0.10.370.979 I slot print_timing: id  1 | task 556 | prompt eval time =     222.75 ms /    21 tokens (   10.61 ms per token,    94.28 tokens per second)
0.10.370.984 I slot print_timing: id  1 | task 556 |        eval time =     314.37 ms /    33 tokens (    9.82 ms per token,   101.79 tokens per second)
0.10.370.985 I slot print_timing: id  1 | task 556 |       total time =     537.12 ms /    54 tokens
0.10.370.985 I slot print_timing: id  1 | task 556 |    graphs reused =        480
0.10.371.099 I slot      release: id  1 | task 556 | stop processing: n_tokens = 2440, truncated = 0
0.10.454.223 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.10.454.620 I slot launch_slot_: id  1 | task 605 | processing task, is_child = 0
0.10.774.420 I slot print_timing: id  1 | task 605 | prompt eval time =     205.82 ms /    36 tokens (    5.72 ms per token,   174.91 tokens per second)
0.10.774.427 I slot print_timing: id  1 | task 605 |        eval time =     113.93 ms /    16 tokens (    7.60 ms per token,   131.66 tokens per second)
0.10.774.427 I slot print_timing: id  1 | task 605 |       total time =     319.76 ms /    52 tokens
0.10.774.428 I slot print_timing: id  1 | task 605 |    graphs reused =        505
0.10.774.550 I slot      release: id  1 | task 605 | stop processing: n_tokens = 2491, truncated = 0
0.10.864.202 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
0.10.864.565 I slot launch_slot_: id  1 | task 637 | processing task, is_child = 0
0.11.115.541 I slot print_timing: id  1 | task 637 | prompt eval time =     143.71 ms /    45 tokens (    3.19 ms per token,   313.14 tokens per second)
0.11.115.546 I slot print_timing: id  1 | task 637 |        eval time =     107.23 ms /    15 tokens (    7.66 ms per token,   130.56 tokens per second)
0.11.115.547 I slot print_timing: id  1 | task 637 |       total time =     250.94 ms /    60 tokens
0.11.115.547 I slot print_timing: id  1 | task 637 |    graphs reused =        530
0.11.115.673 I slot      release: id  1 | task 637 | stop processing: n_tokens = 2550, truncated = 0
0.11.225.641 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
0.11.226.001 I slot launch_slot_: id  1 | task 670 | processing task, is_child = 0
0.11.802.255 I slot print_timing: id  1 | task 670 | prompt eval time =     138.45 ms /    69 tokens (    2.01 ms per token,   498.38 tokens per second)
0.11.802.261 I slot print_timing: id  1 | task 670 |        eval time =     437.76 ms /    62 tokens (    7.18 ms per token,   139.34 tokens per second)
0.11.802.262 I slot print_timing: id  1 | task 670 |       total time =     576.21 ms /   131 tokens
0.11.802.262 I slot print_timing: id  1 | task 670 |    graphs reused =        605
0.11.802.392 I slot      release: id  1 | task 670 | stop processing: n_tokens = 2680, truncated = 0
0.11.924.319 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.11.924.717 I slot launch_slot_: id  1 | task 751 | processing task, is_child = 0
0.12.289.256 I slot print_timing: id  1 | task 751 | prompt eval time =     230.04 ms /    28 tokens (    8.22 ms per token,   121.72 tokens per second)
0.12.289.261 I slot print_timing: id  1 | task 751 |        eval time =     134.45 ms /    19 tokens (    7.47 ms per token,   133.88 tokens per second)
0.12.289.262 I slot print_timing: id  1 | task 751 |       total time =     364.50 ms /    47 tokens
0.12.289.262 I slot print_timing: id  1 | task 751 |    graphs reused =        638
0.12.289.386 I slot      release: id  1 | task 751 | stop processing: n_tokens = 2726, truncated = 0
0.12.310.749 I slot print_timing: id  2 | task 566 | prompt eval time =      91.95 ms /    65 tokens (    1.41 ms per token,   706.91 tokens per second)
0.12.310.754 I slot print_timing: id  2 | task 566 |        eval time =    2116.33 ms /   203 tokens (   10.48 ms per token,    95.45 tokens per second)
0.12.310.755 I slot print_timing: id  2 | task 566 |       total time =    2208.28 ms /   268 tokens
0.12.310.756 I slot print_timing: id  2 | task 566 |    graphs reused =        639
0.12.310.825 I slot      release: id  2 | task 566 | stop processing: n_tokens = 1068, truncated = 0
0.12.329.733 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.887 (> 0.100 thold), f_keep = 0.808
0.12.330.163 I slot launch_slot_: id  2 | task 775 | processing task, is_child = 0
0.12.451.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.647.458 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
0.13.550.935 I slot print_timing: id  0 | task 776 | prompt eval time =     145.41 ms /   147 tokens (    0.99 ms per token,  1010.91 tokens per second)
0.13.550.942 I slot print_timing: id  0 | task 776 |        eval time =     758.01 ms /   106 tokens (    7.22 ms per token,   138.52 tokens per second)
0.13.550.943 I slot print_timing: id  0 | task 776 |       total time =     903.42 ms /   253 tokens
0.13.550.944 I slot print_timing: id  0 | task 776 |    graphs reused =        742
0.13.551.089 I slot      release: id  0 | task 776 | stop processing: n_tokens = 2955, truncated = 0
0.13.667.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.964
0.13.667.590 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
0.14.019.068 I slot print_timing: id  0 | task 901 | prompt eval time =     110.03 ms /   142 tokens (    0.77 ms per token,  1290.53 tokens per second)
0.14.019.073 I slot print_timing: id  0 | task 901 |        eval time =     241.41 ms /    33 tokens (    7.54 ms per token,   132.55 tokens per second)
0.14.019.073 I slot print_timing: id  0 | task 901 |       total time =     351.44 ms /   175 tokens
0.14.019.074 I slot print_timing: id  0 | task 901 |    graphs reused =        788
0.14.019.214 I slot      release: id  0 | task 901 | stop processing: n_tokens = 3024, truncated = 0
0.14.128.170 I slot print_timing: id  2 | task 775 | prompt eval time =     130.37 ms /   110 tokens (    1.19 ms per token,   843.77 tokens per second)
0.14.128.175 I slot print_timing: id  2 | task 775 |        eval time =    1334.49 ms /   173 tokens (    7.76 ms per token,   128.89 tokens per second)
0.14.128.176 I slot print_timing: id  2 | task 775 |       total time =    1464.86 ms /   283 tokens
0.14.128.176 I slot print_timing: id  2 | task 775 |    graphs reused =        803
0.14.128.272 I slot      release: id  2 | task 775 | stop processing: n_tokens = 1145, truncated = 0
0.14.155.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.988
0.14.155.969 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
0.14.253.581 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 6627356
0.14.502.629 I slot launch_slot_: id  3 | task 953 | processing task, is_child = 0
0.15.135.129 I slot print_timing: id  0 | task 952 | prompt eval time =     398.69 ms /    48 tokens (    8.31 ms per token,   120.40 tokens per second)
0.15.135.134 I slot print_timing: id  0 | task 952 |        eval time =     233.76 ms /    32 tokens (    7.54 ms per token,   132.61 tokens per second)
0.15.135.135 I slot print_timing: id  0 | task 952 |       total time =     632.45 ms /    80 tokens
0.15.135.135 I slot print_timing: id  0 | task 952 |    graphs reused =        832
0.15.135.277 I slot      release: id  0 | task 952 | stop processing: n_tokens = 3066, truncated = 0
0.15.263.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
0.15.264.397 I slot launch_slot_: id  0 | task 1006 | processing task, is_child = 0
0.15.821.765 I slot print_timing: id  0 | task 1006 | prompt eval time =     240.63 ms /    41 tokens (    5.87 ms per token,   170.39 tokens per second)
0.15.821.770 I slot print_timing: id  0 | task 1006 |        eval time =     316.70 ms /    45 tokens (    7.20 ms per token,   138.93 tokens per second)
0.15.821.771 I slot print_timing: id  0 | task 1006 |       total time =     557.33 ms /    86 tokens
0.15.821.771 I slot print_timing: id  0 | task 1006 |    graphs reused =        893
0.15.821.912 I slot      release: id  0 | task 1006 | stop processing: n_tokens = 3151, truncated = 0
0.15.977.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.15.977.692 I slot launch_slot_: id  0 | task 1077 | processing task, is_child = 0
0.16.580.959 I slot print_timing: id  0 | task 1077 | prompt eval time =     195.88 ms /    45 tokens (    4.35 ms per token,   229.73 tokens per second)
0.16.580.965 I slot print_timing: id  0 | task 1077 |        eval time =     407.35 ms /    57 tokens (    7.27 ms per token,   137.47 tokens per second)
0.16.580.966 I slot print_timing: id  0 | task 1077 |       total time =     603.23 ms /   102 tokens
